Разрешите уведомления Gmail на рабочем столе.
   ОК  Нет, спасибо
1 из 10
(без темы)
Входящие

ИВАН ЛЮТИН
Приложения
чт, 30 нояб., 13:08 (5 дней назад)
кому: мне

 2 прикрепленных файла
  • Просканировано системой Gmail
INFO:root:ContentItem(name='.idea', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ')
INFO:root:ContentItem(name='req', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='constructors', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:root:ContentItem(name='req_file', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:root:ContentItem(name='req_install', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:root:ContentItem(name='req_set', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:root:ContentItem(name='req_uninstall', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\req')
INFO:root:ContentItem(name='resolution', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='base', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution')
INFO:root:ContentItem(name='legacy', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution')
INFO:root:ContentItem(name='resolver', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\legacy')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\legacy')
INFO:root:ContentItem(name='resolvelib', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution')
INFO:root:ContentItem(name='base', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='candidates', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='factory', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='found_candidates', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='provider', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='reporter', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='requirements', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='resolver', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution\\resolvelib')
INFO:root:ContentItem(name='__init__', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\resolution')
INFO:root:ContentItem(name='self_outdated_check', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='utils', extension='', is_directory=True, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal')
INFO:root:ContentItem(name='appdirs', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='compat', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='compatibility_tags', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='datetime', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='deprecation', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='direct_url_helpers', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='distutils_args', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='egg_link', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='encoding', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='entrypoints', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='filesystem', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='filetypes', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='glibc', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='hashes', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='inject_securetransport', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='logging', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='misc', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='models', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='packaging', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='setuptools_build', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='subprocess', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='temp_dir', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
INFO:root:ContentItem(name='unpacking', extension='.py', is_directory=False, parent_directory='D:\\GEEKBRAINS\\15. Погружение в Python\\15. Обзор стандартной библиотеки Python\\ДЗ\\venv\\Lib\\site-packages\\pip\\_internal\\utils')
